T 1587733168 18<26Khaytsus18>	Maybe... 32 colors?
T 1614024493 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged.  You must be registered to speak.
T 1614024526 18<22geeky_gecko[m]18>	Ok! Recently talked to him.
T 1614024644 18*	22geeky_gecko[m] uploaded an image: ima_8af714c.jpeg (163KiB) < https://matrix.org/_matrix/media/r0/download/matrix.org/RBrPkYbnFGWWXwnunfWUJtgU/ima_8af714c.jpeg >
T 1614024716 18<22Southern_Gentlem18>	geeky_gecko[m], use an imagebin please we cant manipulate so we can even read that on matrix
T 1614024739 18<22geeky_gecko[m]18>	Ok
T 1614024824 18<22geeky_gecko[m]18>	HTTPS://paste.centos.org/view/6ecc351c
T 1614025016 18<22Southern_Gentlem18>	thats better so as cmurf comes up from air pounce on him
T 1614025023 18<22geeky_gecko[m]18>	My idea was to mount the pool and restore the system with the latest snapshot.
T 1614025122 18<22geeky_gecko[m]18>	Thanks S_G!
T 1614025490 24*	28Guest72277 is now known as 18ozymandias_
T 1614025891 18<20cmurf18>	here
T 1614025994 18<20cmurf18>	what's the problem?
T 1614026057 18<22Southern_Gentlem18>	cmurf, HTTPS://paste.centos.org/view/6ecc351c
T 1614026078 18<20cmurf18>	yeah i see that not sure what's wrong though
T 1614026099 18<20cmurf18>	four device btrfs file system, completely normal :P
T 1614026138 18<20cmurf18>	you can mount any of those by /dev node
T 1614026169 18<20cmurf18>	just mount one of them, doesn't matter which one
T 1614026182 18<20cmurf18>	mount /dev/mapper/sdd1 /mnt/whatever
T 1614026648 18<22geeky_gecko[m]18>	Hello cmurf! We meet again. Haha.
T 1614026694 18<22geeky_gecko[m]18>	It complains that there is something wrong with the fs type.
T 1614026937 18<22Southern_Gentlem18>	geeky_gecko[m], command you used please
T 1614026959 18<22geeky_gecko[m]18>	HTTPS://paste.centos.org/view/b25bf769
T 1614027042 18<22geeky_gecko[m]18>	Sorry, sudo mount /dev/mapper/sda2_crypt /mnt
T 1614027127 24*	28jab1 is now known as 18jab
T 1614027458 18<27pw18>	oh oh i've the same problem with my crypted (ext4) external drives
T 1614027615 18<22geeky_gecko[m]18>	So we can conclude it has nothing to do with btrfs? Or am I jumping to conclusions?
T 1614027771 18<27pw18>	in my case i've try a drive with btrfs, with the same result... here i use 4 external drives hdd/sdd with encryption i can "open the container" but not mounting without this message, after that put the drive into my notebook or pc (sata connected) without this issue
T 1614028261 18<20cmurf18>	sorry walked away
T 1614028285 18<20cmurf18>	umm hmm
T 1614028288 18<20cmurf18>	geeky_gecko[m]:
T 1614028305 18<20cmurf18>	so, can you do 'sudo btrfs fi show | fpaste'
T 1614028347 18<20cmurf18>	and while you're at it 'fpaste --btrfsinfo'
T 1614028403 18<20cmurf18>	haha when it rains it pours :)
T 1614028413 18<20cmurf18>	pw same thing
T 1614028443 18<22geeky_gecko[m]18>	Ok
T 1614028595 18<22geeky_gecko[m]18>	HTTPS://paste.centos.org/view/eff19880
T 1614028604 18<20cmurf18>	pw:  'fpaste --sysinfo' and 'fpaste --btrfsinfo'
T 1614028611 18<20cmurf18>	i'm not sure if you have ext4 or btrfs or both
T 1614028635 18<22geeky_gecko[m]18>	HTTPS://paste.centos.org/view/0e00d1b7
T 1614028668 18<27pw18>	on my main (crypted) system i've btrfs, on my crypted external drives etx4
T 1614028699 18<27pw18>	in my case its not possible to mount crypted external usb-drives
T 1614028821 18<20cmurf18>	geeky_gecko[m]: ok so looks like you might have tried to mount the btrfs file system before all the cryptoluks devices were opened?
T 1614028826 18<19braxtono[m]18>	Does anyone know how to recover heif photos? I have Active & Easeus but they can't detect so I've been trying to input custom file SIG's but they aren't detecting
T 1614028828 18<20cmurf18>	there is till one missing, devid 5
T 1614028837 18<20cmurf18>	so that's why it's not mounting, devid 5 is missing
T 1614028906 18<20cmurf18>	devid 5 will be the most recent device you added with 'btrfs device add'
T 1614028923 18<20cmurf18>	s/till/still/
T 1614028962 18<22geeky_gecko[m]18>	I do not think so but let me try to reboot and see if I can first unlock them all and then mount btrfs.
T 1614028970 18<20cmurf18>	pw: someone else here might have a better idea how to handle encrypted external drives
T 1614029000 18<20cmurf18>	if it's plugged in during boot and has the same password as system root, plymouth will automatically try to open the external during startup
T 1614029051 18<20cmurf18>	but if cryptsetup open hasn't happened yet, and this external device is listed in /etc/fstab for mounting, then the mount will hang probably indefinitely and stop the startup
T 1614029065 18<27pw18>	i know about this, all my other device are working well
T 1614029101 18<20cmurf18>	ok and cryptsetup open works manually? and it mounts ok manually? I'm not following the problem
T 1614029117 18<20cmurf18>	geeky_gecko[m]: yeah this file system is definitely expecting 5 devices
T 1614029120 18<20cmurf18>	so you've got a missing device
T 1614029200 18<22geeky_gecko[m]18>	Shoot you are right I added the fifth one the last time.
T 1614029233 18<22geeky_gecko[m]18>	Let me check
T 1614029500 18<20cmurf18>	most btrfs error messages appear in dmesg, btw
T 1614029504 18<20cmurf18>	     [ 9008.616317] kernel: BTRFS error (device dm-2): devid 5 uuid 7e1ebe6d-51aa-4d96-b434-8751f7bd1b0f is missing
T 1614029695 24*	28ccallahan|Backup is now known as 18ccallahna
T 1614029710 24*	28ccallahna is now known as 18ccallahan
T 1614029847 18<20cmurf18>	you can also see the devices for all visible filesystems with 'sudo btrfs filesystem show'
T 1614029867 18<20cmurf18>	and if any are missing it'll indicate it
T 1614030248 18<22geeky_gecko[m]18>	I removed the fifth one and gave it a new destination that’s where things went wrong.
T 1614030365 18<22geeky_gecko[m]18>	So now btrfs has the luks id still registered but the drive is formatted as a standalone drive with luks.
T 1614030436 18<22geeky_gecko[m]18>	HTTPS://paste.centos.org/view/bf510988
T 1614030820 18<27pw18>	cmurf: yes i can open the device but not mount the filesystem
T 1614031598 20*	Disconnected (20)
T 1614032089 20*	Disconnected (20Remote host closed socket)
T 1614032777 19*	Now talking on 22#fedora
T 1614032777 22*	Topic for 22#fedora is: #Fedora F32, F33 end user support || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://tinyurl.com/F32-common https://tinyurl.com/F33-common||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F33 Live isos: https://tinyurl.com/Live-respins ||
T 1614032777 22*	Topic for 22#fedora set by 26kk4ewt!~notfred@fedora/Southern-Gentleman (24Fri Dec 11 00:23:09 2020)
T 1614032778 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged.  You must be registered to speak.
T 1614032962 18<22geeky_gecko[m]18>	Thanks for the help so far! I am of to the envelope!
T 1614033068 20*	Disconnected (20)
T 1614033448 19*	Now talking on 22#fedora
T 1614033448 22*	Topic for 22#fedora is: #Fedora F32, F33 end user support || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://tinyurl.com/F32-common https://tinyurl.com/F33-common||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F33 Live isos: https://tinyurl.com/Live-respins ||
T 1614033448 22*	Topic for 22#fedora set by 26kk4ewt!~notfred@fedora/Southern-Gentleman (24Fri Dec 11 00:23:09 2020)
T 1614033450 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged.  You must be registered to speak.
T 1614033548 20*	Disconnected (20)
T 1614070771 19*	Now talking on 22#fedora
T 1614070771 22*	Topic for 22#fedora is: #Fedora F32, F33 end user support || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://tinyurl.com/F32-common https://tinyurl.com/F33-common||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F33 Live isos: https://tinyurl.com/Live-respins ||
T 1614070771 22*	Topic for 22#fedora set by 26kk4ewt!~notfred@fedora/Southern-Gentleman (24Fri Dec 11 00:23:09 2020)
T 1614070771 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged.  You must be registered to speak.
T 1614070908 24*	28finn is now known as 18f1nniboy
T 1614071370 24*	28Delta237_ is now known as 18Delta237
T 1614073600 18<29hnsz200218>	hi all! i want to create a local, internal repo mirror, but i want to keep older packages
T 1614073620 18<29hnsz200218>	which are removed from the source...
T 1614073650 18<29hnsz200218>	so therefore, rsync is running without --delete option, and with exlude repodata/*
T 1614073698 18<29hnsz200218>	after rsync, i try to use createrepo to generate repodata.... but this doesnt works, modules are sucks
T 1614073749 18<29hnsz200218>	i already also find modulemd-tools, which is a newly rewritten alternative for createrepo and can handle modules.... but i also not succeeded with that
T 1614073798 18<29hnsz200218>	can somebody give me some guidance, how can i generate the correct repodata with module infos from a locally synced rpm repository?
T 1614073822 18<28fedbot18>	*** F33-20210212 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1614074137 24*	28sudhir_ is now known as 18sudhir
T 1614077434 18<28fedbot18>	*** F33-20210212 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1614081025 18<28fedbot18>	*** F33-20210212 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1614083083 18<24g3818>	hello
T 1614084028 18<20death_18>	hello
T 1614084137 18<20death_18>	hey can anyone explain the diff between dnf, yum and rpm?
T 1614084351 18<24g3818>	rpm deals with packages in the local database, and in files.   dnf and yum deal with packages in the local database, and in distant repositories.  yum is the old system, dnf the newer one.
T 1614084429 18<24g3818>	so in practice you normally most likely never use yum and very rarely use rpm (if ever)
T 1614084626 18<28fedbot18>	*** F33-20210212 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
