T 1575836894 18<19abdulocracy18>	I used Wayland full time
T 1587613164 18<19DaemonFC[m]18>	<M_aD "DaemonFC: ?"> Just a joke about the release down to the second.
T 1587613183 18<25M_aD18>	ah, ok
T 1587614257 20*	Disconnected (20)
T 1587614707 19*	Now talking on 22#fedora
T 1587614707 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1587614707 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1587614707 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1587615355 18<29kk4ewt18>	DaemonFC[m]; you can always go to the go/nogo at 1700 utc tomorrow in #fedora-meeting1
T 1587620593 18<19Mordoc18>	q
T 1587631725 18<26soda2[m]118>	hello i wrote a few days ago about bug with gnome-software and updates in new fedora (probably)
T 1587631768 18<26soda2[m]118>	in gnome-software i have "searching new updates (it may takes a while)"
T 1587631788 18<26soda2[m]118>	in pkmon i have:
T 1587631789 18<26soda2[m]118>	1196_ababcaaa	percentage   91
T 1587631789 18<26soda2[m]118>	/1196_ababcaaa	percentage   92
T 1587631789 18<26soda2[m]118>	/1196_ababcaaa	status       loading-cache
T 1587631789 18<26soda2[m]118>	/1196_ababcaaa	percentage   95
T 1587631789 18<26soda2[m]118>	/1196_ababcaaa	percentage   96
T 1587631789 22*	26fedbot sets quiet on 18*!*@2a02:a314:8145:b000:55cd:668b:1d40:e73e
T 1587631823 22*	26fedbot removes quiet on 18*!*@2a02:a314:8145:b000:55cd:668b:1d40:e73e
T 1587631874 18<26soda2[m]118>	https://paste.centos.org/view/24b9893d
T 1587632587 20*	Disconnected (20)
T 1587632860 19*	Now talking on 22#fedora
T 1587632860 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1587632860 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1587632862 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1587635900 18<28stemid18>	I have to keep the pavucontrol app running when I start MS Teams or Teams won't recognize my microphone. odd. since pavucontrol running fixes it, I figure there must be some way to automate this? without keeping the pavucontrol gui app running visibly on my desktop. what does it do? starts some service in the background perhaps?
T 1587635905 18<28stemid18>	or releases some lock, I can only speculate
T 1587636024 18<28stemid18>	pstree on its PID shows no tree.
T 1587636456 18<28stemid18>	I did this so far. added pavucontrol to autostarting programs. installed auto move window gnome extension and placed pavucontrol on workspace 2. that'll do I guess.
T 1587639580 18<24rindolf18>	Hi all! What is the dnf / fedora equivalent to mageia's "urpmf" or debian's apt-file (= search for packages' contents) - "dnf provides" doesn;t work on f32 x86-64: https://www.shlomifish.org/Files/files/text/dnf-provides-issue.txt
T 1587639598 18<28FranciscoD18>	rindolf: rpm -ql / rpmls
T 1587639617 18<28FranciscoD18>	for installed rpms, or dnf repopquery -l for packages in the repositories
T 1587639632 18<24rindolf18>	FranciscoD: ah, thanks
T 1587639654 18<28FranciscoD18>	rpm -q --provides will tell you the capabilities an installed rpm provides also
T 1587639676 18<28FranciscoD18>	and similarly dnf repoquery --provides applies to packages in the repos,
T 1587639838 18<24rindolf18>	FranciscoD: i want to search for a certain contained filename by pattern - dnf repoquery -l doesn't do that
T 1587640191 18<28FranciscoD18>	sudo dnf whatprovides '*/<filename>'?
T 1587640200 18<28FranciscoD18>	(sudo is optional, I always use the root cache)
T 1587640233 18<28FranciscoD18>	rpm -ql etc, give you the file list if you know the package name
T 1587640248 18<28FranciscoD18>	whatprovides tells you packages that contain/provide the capability
T 1587640686 18<24rindolf18>	FranciscoD: thanks!
T 1587644895 18<24rindolf18>	Hi all! Can anyone help with this issue: https://www.shlomifish.org/Files/files/text/qt-and-firefox-update-graphics-artifacts-on-icewm-and-jwm-on-fedora32-x86_64.md
T 1587649777 20*	Disconnected (20)
T 1587649836 20*	Disconnected (20Remote host closed socket)
T 1587649903 20*	Disconnected (20Remote host closed socket)
T 1587649951 20*	Disconnected (20Remote host closed socket)
T 1587649997 19*	Now talking on 22#fedora
T 1587649997 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1587649997 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1587650000 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1587650557 20*	Disconnected (20)
T 1587651063 19*	Now talking on 22#fedora
T 1587651063 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1587651063 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1587651072 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1587651157 20*	Disconnected (20)
T 1587651203 19*	Now talking on 22#fedora
T 1587651203 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1587651203 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1587651207 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1587651247 20*	Disconnected (20)
T 1587651508 19*	Now talking on 22#fedora
T 1587651508 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1587651508 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1587651509 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1587652705 18<19CrazySam18>	Fedora 31 comes with VBox GA preinstalled?
T 1587652748 18<19CrazySam18>	The VBox GA installer tells me that the system appears to have a version of it already installed.
T 1587652872 18<24rindolf18>	CrazySam: what is GA?
T 1587652923 18<19CrazySam18>	rindolf: Guest Additions
T 1587652927 18<24rindolf18>	Hi all! Can anyone help with this issue: https://www.shlomifish.org/Files/files/text/qt-and-firefox-update-graphics-artifacts-on-icewm-and-jwm-on-fedora32-x86_64.md
T 1587652933 18<24rindolf18>	CrazySam: ah
T 1587653022 18<24rindolf18>	CrazySam: what does "rpm -qa" say?
T 1587653085 18<22mikeymop18>	virtualbox-guest-additions-6.1.4-4.fc32.x86_64
T 1587653110 18<24rindolf18>	mikeymop: are you CrazySam ?
T 1587653557 20*	Disconnected (20)
T 1587659938 19*	Now talking on 22#fedora
T 1587659938 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1587659938 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1587659938 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1587660163 18<26Khaytsus18>	autopsy_: 1/3.
T 1587662186 18<29ziff18>	kk4ewt: not sure why, but after a full shutdown + power cycle (removed laptop battery and psu) my mobile broadband connection is working now. I did numerous reboots during troubleshooting, but that didn't help. Lets see if it keeps working.
T 1587662204 18<29ziff18>	kk4ewt: thanks again for your help
T 1587662329 18<29ziff18>	I had inserted the sim card while the laptop was running, maybe that was part of the problem
T 1587662817 18<29kk4ewt18>	Fedora 32 Final is GO
T 1587662928 18<25ledeni18>	kk4ewt, nice
T 1587663344 18<25M_aD18>	So the release is next week the 28th then
T 1587663461 18<29kk4ewt18>	@f32release
T 1587663461 18<28fedbot18>	Fedora 32 is planned for release on 2020-04-28, which is 4 days, 20 hours, 21 minutes, and 55 seconds from now
T 1587663699 18<26Khaytsus18>	Cool, missed the meeting today, was going to watch for it
